Version 4
SHEET 1 16420 1304
WIRE 864 -9632 864 -9712
WIRE 912 -9632 864 -9632
WIRE 1360 -9632 1360 -9712
WIRE 1408 -9632 1360 -9632
WIRE 1840 -9632 1840 -9712
WIRE 1888 -9632 1840 -9632
WIRE 2336 -9632 2336 -9712
WIRE 2384 -9632 2336 -9632
WIRE 2816 -9632 2816 -9712
WIRE 2864 -9632 2816 -9632
WIRE 3312 -9632 3312 -9712
WIRE 3360 -9632 3312 -9632
WIRE 4080 -9632 4080 -9712
WIRE 4128 -9632 4080 -9632
WIRE 4576 -9632 4576 -9712
WIRE 4624 -9632 4576 -9632
WIRE 5056 -9632 5056 -9712
WIRE 5104 -9632 5056 -9632
WIRE 5552 -9632 5552 -9712
WIRE 5600 -9632 5552 -9632
WIRE 6032 -9632 6032 -9712
WIRE 6080 -9632 6032 -9632
WIRE 6528 -9632 6528 -9712
WIRE 6576 -9632 6528 -9632
WIRE 7008 -9632 7008 -9712
WIRE 7056 -9632 7008 -9632
WIRE 7504 -9632 7504 -9712
WIRE 7552 -9632 7504 -9632
WIRE 8368 -9632 8368 -9696
WIRE 8576 -9632 8576 -9696
WIRE 8864 -9632 8864 -9696
WIRE 9072 -9632 9072 -9696
WIRE 9344 -9632 9344 -9696
WIRE 9552 -9632 9552 -9696
WIRE 9840 -9632 9840 -9696
WIRE 10048 -9632 10048 -9696
WIRE 10320 -9632 10320 -9696
WIRE 10528 -9632 10528 -9696
WIRE 10816 -9632 10816 -9696
WIRE 11024 -9632 11024 -9696
WIRE 11296 -9632 11296 -9696
WIRE 11504 -9632 11504 -9696
WIRE 11792 -9632 11792 -9696
WIRE 12000 -9632 12000 -9696
WIRE 12560 -9632 12560 -9696
WIRE 12768 -9632 12768 -9696
WIRE 13056 -9632 13056 -9696
WIRE 13264 -9632 13264 -9696
WIRE 13536 -9632 13536 -9696
WIRE 13744 -9632 13744 -9696
WIRE 14032 -9632 14032 -9696
WIRE 14240 -9632 14240 -9696
WIRE 14512 -9632 14512 -9696
WIRE 14720 -9632 14720 -9696
WIRE 15008 -9632 15008 -9696
WIRE 15216 -9632 15216 -9696
WIRE 15488 -9632 15488 -9696
WIRE 15696 -9632 15696 -9696
WIRE 15984 -9632 15984 -9696
WIRE 16192 -9632 16192 -9696
WIRE 8480 -9616 8480 -9696
WIRE 8528 -9616 8480 -9616
WIRE 8976 -9616 8976 -9696
WIRE 9024 -9616 8976 -9616
WIRE 9456 -9616 9456 -9696
WIRE 9504 -9616 9456 -9616
WIRE 9952 -9616 9952 -9696
WIRE 10000 -9616 9952 -9616
WIRE 10432 -9616 10432 -9696
WIRE 10480 -9616 10432 -9616
WIRE 10928 -9616 10928 -9696
WIRE 10976 -9616 10928 -9616
WIRE 11408 -9616 11408 -9696
WIRE 11456 -9616 11408 -9616
WIRE 11904 -9616 11904 -9696
WIRE 11952 -9616 11904 -9616
WIRE 12672 -9616 12672 -9696
WIRE 12720 -9616 12672 -9616
WIRE 13168 -9616 13168 -9696
WIRE 13216 -9616 13168 -9616
WIRE 13648 -9616 13648 -9696
WIRE 13696 -9616 13648 -9616
WIRE 14144 -9616 14144 -9696
WIRE 14192 -9616 14144 -9616
WIRE 14624 -9616 14624 -9696
WIRE 14672 -9616 14624 -9616
WIRE 15120 -9616 15120 -9696
WIRE 15168 -9616 15120 -9616
WIRE 15600 -9616 15600 -9696
WIRE 15648 -9616 15600 -9616
WIRE 16096 -9616 16096 -9696
WIRE 16144 -9616 16096 -9616
WIRE -224 -9552 -224 -9584
WIRE 272 -9552 272 -9584
WIRE 752 -9552 752 -9584
WIRE 1248 -9552 1248 -9584
WIRE 1728 -9552 1728 -9584
WIRE 2224 -9552 2224 -9584
WIRE 2704 -9552 2704 -9584
WIRE 3200 -9552 3200 -9584
WIRE 3968 -9552 3968 -9584
WIRE 4464 -9552 4464 -9584
WIRE 4944 -9552 4944 -9584
WIRE 5440 -9552 5440 -9584
WIRE 5920 -9552 5920 -9584
WIRE 6416 -9552 6416 -9584
WIRE 6896 -9552 6896 -9584
WIRE 7392 -9552 7392 -9584
WIRE 8368 -9536 8368 -9568
WIRE 8864 -9536 8864 -9568
WIRE 9344 -9536 9344 -9568
WIRE 9840 -9536 9840 -9568
WIRE 10320 -9536 10320 -9568
WIRE 10816 -9536 10816 -9568
WIRE 11296 -9536 11296 -9568
WIRE 11792 -9536 11792 -9568
WIRE 12560 -9536 12560 -9568
WIRE 13056 -9536 13056 -9568
WIRE 13536 -9536 13536 -9568
WIRE 14032 -9536 14032 -9568
WIRE 14512 -9536 14512 -9568
WIRE 15008 -9536 15008 -9568
WIRE 15488 -9536 15488 -9568
WIRE 15984 -9536 15984 -9568
WIRE -16 -9520 -16 -9568
WIRE 480 -9520 480 -9568
WIRE 960 -9520 960 -9568
WIRE 1456 -9520 1456 -9568
WIRE 1936 -9520 1936 -9568
WIRE 2432 -9520 2432 -9568
WIRE 2912 -9520 2912 -9568
WIRE 3408 -9520 3408 -9568
WIRE 4176 -9520 4176 -9568
WIRE 4672 -9520 4672 -9568
WIRE 5152 -9520 5152 -9568
WIRE 5648 -9520 5648 -9568
WIRE 6128 -9520 6128 -9568
WIRE 6624 -9520 6624 -9568
WIRE 7104 -9520 7104 -9568
WIRE 7600 -9520 7600 -9568
WIRE 8576 -9504 8576 -9552
WIRE 9072 -9504 9072 -9552
WIRE 9552 -9504 9552 -9552
WIRE 10048 -9504 10048 -9552
WIRE 10528 -9504 10528 -9552
WIRE 11024 -9504 11024 -9552
WIRE 11504 -9504 11504 -9552
WIRE 12000 -9504 12000 -9552
WIRE 12768 -9504 12768 -9552
WIRE 13264 -9504 13264 -9552
WIRE 13744 -9504 13744 -9552
WIRE 14240 -9504 14240 -9552
WIRE 14720 -9504 14720 -9552
WIRE 15216 -9504 15216 -9552
WIRE 15696 -9504 15696 -9552
WIRE 16192 -9504 16192 -9552
WIRE -464 -9456 -464 -9712
WIRE 3536 -9456 -464 -9456
WIRE 3728 -9456 3728 -9712
WIRE 7728 -9456 3728 -9456
WIRE 8128 -9440 8128 -9696
WIRE 12128 -9440 8128 -9440
WIRE 12320 -9440 12320 -9696
WIRE 16320 -9440 12320 -9440
WIRE -368 -9360 -464 -9360
WIRE -224 -9360 -288 -9360
WIRE -112 -9360 -224 -9360
WIRE 128 -9360 -16 -9360
WIRE 272 -9360 208 -9360
WIRE 384 -9360 272 -9360
WIRE 608 -9360 480 -9360
WIRE 752 -9360 688 -9360
WIRE 864 -9360 752 -9360
WIRE 1104 -9360 960 -9360
WIRE 1248 -9360 1184 -9360
WIRE 1360 -9360 1248 -9360
WIRE 1584 -9360 1456 -9360
WIRE 1728 -9360 1664 -9360
WIRE 1840 -9360 1728 -9360
WIRE 2080 -9360 1936 -9360
WIRE 2224 -9360 2160 -9360
WIRE 2336 -9360 2224 -9360
WIRE 2560 -9360 2432 -9360
WIRE 2704 -9360 2640 -9360
WIRE 2816 -9360 2704 -9360
WIRE 3056 -9360 2912 -9360
WIRE 3200 -9360 3136 -9360
WIRE 3312 -9360 3200 -9360
WIRE 3536 -9360 3536 -9456
WIRE 3536 -9360 3408 -9360
WIRE 3824 -9360 3728 -9360
WIRE 3968 -9360 3904 -9360
WIRE 4080 -9360 3968 -9360
WIRE 4320 -9360 4176 -9360
WIRE 4464 -9360 4400 -9360
WIRE 4576 -9360 4464 -9360
WIRE 4800 -9360 4672 -9360
WIRE 4944 -9360 4880 -9360
WIRE 5056 -9360 4944 -9360
WIRE 5296 -9360 5152 -9360
WIRE 5440 -9360 5376 -9360
WIRE 5552 -9360 5440 -9360
WIRE 5776 -9360 5648 -9360
WIRE 5920 -9360 5856 -9360
WIRE 6032 -9360 5920 -9360
WIRE 6272 -9360 6128 -9360
WIRE 6416 -9360 6352 -9360
WIRE 6528 -9360 6416 -9360
WIRE 6752 -9360 6624 -9360
WIRE 6896 -9360 6832 -9360
WIRE 7008 -9360 6896 -9360
WIRE 7248 -9360 7104 -9360
WIRE 7392 -9360 7328 -9360
WIRE 7504 -9360 7392 -9360
WIRE 7728 -9360 7728 -9456
WIRE 7728 -9360 7600 -9360
WIRE 8224 -9344 8128 -9344
WIRE 8368 -9344 8304 -9344
WIRE 8480 -9344 8368 -9344
WIRE 8720 -9344 8576 -9344
WIRE 8864 -9344 8800 -9344
WIRE 8976 -9344 8864 -9344
WIRE 9200 -9344 9072 -9344
WIRE 9344 -9344 9280 -9344
WIRE 9456 -9344 9344 -9344
WIRE 9696 -9344 9552 -9344
WIRE 9840 -9344 9776 -9344
WIRE 9952 -9344 9840 -9344
WIRE 10176 -9344 10048 -9344
WIRE 10320 -9344 10256 -9344
WIRE 10432 -9344 10320 -9344
WIRE 10672 -9344 10528 -9344
WIRE 10816 -9344 10752 -9344
WIRE 10928 -9344 10816 -9344
WIRE 11152 -9344 11024 -9344
WIRE 11296 -9344 11232 -9344
WIRE 11408 -9344 11296 -9344
WIRE 11648 -9344 11504 -9344
WIRE 11792 -9344 11728 -9344
WIRE 11904 -9344 11792 -9344
WIRE 12128 -9344 12128 -9440
WIRE 12128 -9344 12000 -9344
WIRE 12416 -9344 12320 -9344
WIRE 12560 -9344 12496 -9344
WIRE 12672 -9344 12560 -9344
WIRE 12912 -9344 12768 -9344
WIRE 13056 -9344 12992 -9344
WIRE 13168 -9344 13056 -9344
WIRE 13392 -9344 13264 -9344
WIRE 13536 -9344 13472 -9344
WIRE 13648 -9344 13536 -9344
WIRE 13888 -9344 13744 -9344
WIRE 14032 -9344 13968 -9344
WIRE 14144 -9344 14032 -9344
WIRE 14368 -9344 14240 -9344
WIRE 14512 -9344 14448 -9344
WIRE 14624 -9344 14512 -9344
WIRE 14864 -9344 14720 -9344
WIRE 15008 -9344 14944 -9344
WIRE 15120 -9344 15008 -9344
WIRE 15344 -9344 15216 -9344
WIRE 15488 -9344 15424 -9344
WIRE 15600 -9344 15488 -9344
WIRE 15840 -9344 15696 -9344
WIRE 15984 -9344 15920 -9344
WIRE 16096 -9344 15984 -9344
WIRE 16320 -9344 16320 -9440
WIRE 16320 -9344 16192 -9344
WIRE -224 -9296 -224 -9360
WIRE -16 -9296 -16 -9360
WIRE 272 -9296 272 -9360
WIRE 480 -9296 480 -9360
WIRE 752 -9296 752 -9360
WIRE 960 -9296 960 -9360
WIRE 1248 -9296 1248 -9360
WIRE 1456 -9296 1456 -9360
WIRE 1728 -9296 1728 -9360
WIRE 1936 -9296 1936 -9360
WIRE 2224 -9296 2224 -9360
WIRE 2432 -9296 2432 -9360
WIRE 2704 -9296 2704 -9360
WIRE 2912 -9296 2912 -9360
WIRE 3200 -9296 3200 -9360
WIRE 3408 -9296 3408 -9360
WIRE 3968 -9296 3968 -9360
WIRE 4176 -9296 4176 -9360
WIRE 4464 -9296 4464 -9360
WIRE 4672 -9296 4672 -9360
WIRE 4944 -9296 4944 -9360
WIRE 5152 -9296 5152 -9360
WIRE 5440 -9296 5440 -9360
WIRE 5648 -9296 5648 -9360
WIRE 5920 -9296 5920 -9360
WIRE 6128 -9296 6128 -9360
WIRE 6416 -9296 6416 -9360
WIRE 6624 -9296 6624 -9360
WIRE 6896 -9296 6896 -9360
WIRE 7104 -9296 7104 -9360
WIRE 7392 -9296 7392 -9360
WIRE 7600 -9296 7600 -9360
WIRE -112 -9280 -112 -9360
WIRE -64 -9280 -112 -9280
WIRE 384 -9280 384 -9360
WIRE 432 -9280 384 -9280
WIRE 864 -9280 864 -9360
WIRE 912 -9280 864 -9280
WIRE 1360 -9280 1360 -9360
WIRE 1408 -9280 1360 -9280
WIRE 1840 -9280 1840 -9360
WIRE 1888 -9280 1840 -9280
WIRE 2336 -9280 2336 -9360
WIRE 2384 -9280 2336 -9280
WIRE 2816 -9280 2816 -9360
WIRE 2864 -9280 2816 -9280
WIRE 3312 -9280 3312 -9360
WIRE 3360 -9280 3312 -9280
WIRE 4080 -9280 4080 -9360
WIRE 4128 -9280 4080 -9280
WIRE 4576 -9280 4576 -9360
WIRE 4624 -9280 4576 -9280
WIRE 5056 -9280 5056 -9360
WIRE 5104 -9280 5056 -9280
WIRE 5552 -9280 5552 -9360
WIRE 5600 -9280 5552 -9280
WIRE 6032 -9280 6032 -9360
WIRE 6080 -9280 6032 -9280
WIRE 6528 -9280 6528 -9360
WIRE 6576 -9280 6528 -9280
WIRE 7008 -9280 7008 -9360
WIRE 7056 -9280 7008 -9280
WIRE 7504 -9280 7504 -9360
WIRE 7552 -9280 7504 -9280
WIRE 8368 -9280 8368 -9344
WIRE 8576 -9280 8576 -9344
WIRE 8864 -9280 8864 -9344
WIRE 9072 -9280 9072 -9344
WIRE 9344 -9280 9344 -9344
WIRE 9552 -9280 9552 -9344
WIRE 9840 -9280 9840 -9344
WIRE 10048 -9280 10048 -9344
WIRE 10320 -9280 10320 -9344
WIRE 10528 -9280 10528 -9344
WIRE 10816 -9280 10816 -9344
WIRE 11024 -9280 11024 -9344
WIRE 11296 -9280 11296 -9344
WIRE 11504 -9280 11504 -9344
WIRE 11792 -9280 11792 -9344
WIRE 12000 -9280 12000 -9344
WIRE 12560 -9280 12560 -9344
WIRE 12768 -9280 12768 -9344
WIRE 13056 -9280 13056 -9344
WIRE 13264 -9280 13264 -9344
WIRE 13536 -9280 13536 -9344
WIRE 13744 -9280 13744 -9344
WIRE 14032 -9280 14032 -9344
WIRE 14240 -9280 14240 -9344
WIRE 14512 -9280 14512 -9344
WIRE 14720 -9280 14720 -9344
WIRE 15008 -9280 15008 -9344
WIRE 15216 -9280 15216 -9344
WIRE 15488 -9280 15488 -9344
WIRE 15696 -9280 15696 -9344
WIRE 15984 -9280 15984 -9344
WIRE 16192 -9280 16192 -9344
WIRE 8480 -9264 8480 -9344
WIRE 8528 -9264 8480 -9264
WIRE 8976 -9264 8976 -9344
WIRE 9024 -9264 8976 -9264
WIRE 9456 -9264 9456 -9344
WIRE 9504 -9264 9456 -9264
WIRE 9952 -9264 9952 -9344
WIRE 10000 -9264 9952 -9264
WIRE 10432 -9264 10432 -9344
WIRE 10480 -9264 10432 -9264
WIRE 10928 -9264 10928 -9344
WIRE 10976 -9264 10928 -9264
WIRE 11408 -9264 11408 -9344
WIRE 11456 -9264 11408 -9264
WIRE 11904 -9264 11904 -9344
WIRE 11952 -9264 11904 -9264
WIRE 12672 -9264 12672 -9344
WIRE 12720 -9264 12672 -9264
WIRE 13168 -9264 13168 -9344
WIRE 13216 -9264 13168 -9264
WIRE 13648 -9264 13648 -9344
WIRE 13696 -9264 13648 -9264
WIRE 14144 -9264 14144 -9344
WIRE 14192 -9264 14144 -9264
WIRE 14624 -9264 14624 -9344
WIRE 14672 -9264 14624 -9264
WIRE 15120 -9264 15120 -9344
WIRE 15168 -9264 15120 -9264
WIRE 15600 -9264 15600 -9344
WIRE 15648 -9264 15600 -9264
WIRE 16096 -9264 16096 -9344
WIRE 16144 -9264 16096 -9264
WIRE -224 -9200 -224 -9232
WIRE 272 -9200 272 -9232
WIRE 752 -9200 752 -9232
WIRE 1248 -9200 1248 -9232
WIRE 1728 -9200 1728 -9232
WIRE 2224 -9200 2224 -9232
WIRE 2704 -9200 2704 -9232
WIRE 3200 -9200 3200 -9232
WIRE 3968 -9200 3968 -9232
WIRE 4464 -9200 4464 -9232
WIRE 4944 -9200 4944 -9232
WIRE 5440 -9200 5440 -9232
WIRE 5920 -9200 5920 -9232
WIRE 6416 -9200 6416 -9232
WIRE 6896 -9200 6896 -9232
WIRE 7392 -9200 7392 -9232
WIRE 8368 -9184 8368 -9216
WIRE 8864 -9184 8864 -9216
WIRE 9344 -9184 9344 -9216
WIRE 9840 -9184 9840 -9216
WIRE 10320 -9184 10320 -9216
WIRE 10816 -9184 10816 -9216
WIRE 11296 -9184 11296 -9216
WIRE 11792 -9184 11792 -9216
WIRE 12560 -9184 12560 -9216
WIRE 13056 -9184 13056 -9216
WIRE 13536 -9184 13536 -9216
WIRE 14032 -9184 14032 -9216
WIRE 14512 -9184 14512 -9216
WIRE 15008 -9184 15008 -9216
WIRE 15488 -9184 15488 -9216
WIRE 15984 -9184 15984 -9216
WIRE -16 -9168 -16 -9216
WIRE 480 -9168 480 -9216
WIRE 960 -9168 960 -9216
WIRE 1456 -9168 1456 -9216
WIRE 1936 -9168 1936 -9216
WIRE 2432 -9168 2432 -9216
WIRE 2912 -9168 2912 -9216
WIRE 3408 -9168 3408 -9216
WIRE 4176 -9168 4176 -9216
WIRE 4672 -9168 4672 -9216
WIRE 5152 -9168 5152 -9216
WIRE 5648 -9168 5648 -9216
WIRE 6128 -9168 6128 -9216
WIRE 6624 -9168 6624 -9216
WIRE 7104 -9168 7104 -9216
WIRE 7600 -9168 7600 -9216
WIRE -464 -9152 -464 -9360
WIRE 3536 -9152 -464 -9152
WIRE 3728 -9152 3728 -9360
WIRE 7728 -9152 3728 -9152
WIRE 8576 -9152 8576 -9200
WIRE 9072 -9152 9072 -9200
WIRE 9552 -9152 9552 -9200
WIRE 10048 -9152 10048 -9200
WIRE 10528 -9152 10528 -9200
WIRE 11024 -9152 11024 -9200
WIRE 11504 -9152 11504 -9200
WIRE 12000 -9152 12000 -9200
WIRE 12768 -9152 12768 -9200
WIRE 13264 -9152 13264 -9200
WIRE 13744 -9152 13744 -9200
WIRE 14240 -9152 14240 -9200
WIRE 14720 -9152 14720 -9200
WIRE 15216 -9152 15216 -9200
WIRE 15696 -9152 15696 -9200
WIRE 16192 -9152 16192 -9200
WIRE 8128 -9136 8128 -9344
WIRE 12128 -9136 8128 -9136
WIRE 12320 -9136 12320 -9344
WIRE 16320 -9136 12320 -9136
WIRE -368 -9072 -464 -9072
WIRE -224 -9072 -288 -9072
WIRE -112 -9072 -224 -9072
WIRE 128 -9072 -16 -9072
WIRE 272 -9072 208 -9072
WIRE 384 -9072 272 -9072
WIRE 608 -9072 480 -9072
WIRE 752 -9072 688 -9072
WIRE 864 -9072 752 -9072
WIRE 1104 -9072 960 -9072
WIRE 1248 -9072 1184 -9072
WIRE 1360 -9072 1248 -9072
WIRE 1584 -9072 1456 -9072
WIRE 1728 -9072 1664 -9072
WIRE 1840 -9072 1728 -9072
WIRE 2080 -9072 1936 -9072
WIRE 2224 -9072 2160 -9072
WIRE 2336 -9072 2224 -9072
WIRE 2560 -9072 2432 -9072
WIRE 2704 -9072 2640 -9072
WIRE 2816 -9072 2704 -9072
WIRE 3056 -9072 2912 -9072
WIRE 3200 -9072 3136 -9072
WIRE 3312 -9072 3200 -9072
WIRE 3536 -9072 3536 -9152
WIRE 3536 -9072 3408 -9072
WIRE 3824 -9072 3728 -9072
WIRE 3968 -9072 3904 -9072
WIRE 4080 -9072 3968 -9072
WIRE 4320 -9072 4176 -9072
WIRE 4464 -9072 4400 -9072
WIRE 4576 -9072 4464 -9072
WIRE 4800 -9072 4672 -9072
WIRE 4944 -9072 4880 -9072
WIRE 5056 -9072 4944 -9072
WIRE 5296 -9072 5152 -9072
WIRE 5440 -9072 5376 -9072
WIRE 5552 -9072 5440 -9072
WIRE 5776 -9072 5648 -9072
WIRE 5920 -9072 5856 -9072
WIRE 6032 -9072 5920 -9072
WIRE 6272 -9072 6128 -9072
WIRE 6416 -9072 6352 -9072
WIRE 6528 -9072 6416 -9072
WIRE 6752 -9072 6624 -9072
WIRE 6896 -9072 6832 -9072
WIRE 7008 -9072 6896 -9072
WIRE 7248 -9072 7104 -9072
WIRE 7392 -9072 7328 -9072
WIRE 7504 -9072 7392 -9072
WIRE 7728 -9072 7728 -9152
WIRE 7728 -9072 7600 -9072
WIRE 8224 -9056 8128 -9056
WIRE 8368 -9056 8304 -9056
WIRE 8480 -9056 8368 -9056
WIRE 8720 -9056 8576 -9056
WIRE 8864 -9056 8800 -9056
WIRE 8976 -9056 8864 -9056
WIRE 9200 -9056 9072 -9056
WIRE 9344 -9056 9280 -9056
WIRE 9456 -9056 9344 -9056
WIRE 9696 -9056 9552 -9056
WIRE 9840 -9056 9776 -9056
WIRE 9952 -9056 9840 -9056
WIRE 10176 -9056 10048 -9056
WIRE 10320 -9056 10256 -9056
WIRE 10432 -9056 10320 -9056
WIRE 10672 -9056 10528 -9056
WIRE 10816 -9056 10752 -9056
WIRE 10928 -9056 10816 -9056
WIRE 11152 -9056 11024 -9056
WIRE 11296 -9056 11232 -9056
WIRE 11408 -9056 11296 -9056
WIRE 11648 -9056 11504 -9056
WIRE 11792 -9056 11728 -9056
WIRE 11904 -9056 11792 -9056
WIRE 12128 -9056 12128 -9136
WIRE 12128 -9056 12000 -9056
WIRE 12416 -9056 12320 -9056
WIRE 12560 -9056 12496 -9056
WIRE 12672 -9056 12560 -9056
WIRE 12912 -9056 12768 -9056
WIRE 13056 -9056 12992 -9056
WIRE 13168 -9056 13056 -9056
WIRE 13392 -9056 13264 -9056
WIRE 13536 -9056 13472 -9056
WIRE 13648 -9056 13536 -9056
WIRE 13888 -9056 13744 -9056
WIRE 14032 -9056 13968 -9056
WIRE 14144 -9056 14032 -9056
WIRE 14368 -9056 14240 -9056
WIRE 14512 -9056 14448 -9056
WIRE 14624 -9056 14512 -9056
WIRE 14864 -9056 14720 -9056
WIRE 15008 -9056 14944 -9056
WIRE 15120 -9056 15008 -9056
WIRE 15344 -9056 15216 -9056
WIRE 15488 -9056 15424 -9056
WIRE 15600 -9056 15488 -9056
WIRE 15840 -9056 15696 -9056
WIRE 15984 -9056 15920 -9056
WIRE 16096 -9056 15984 -9056
WIRE 16320 -9056 16320 -9136
WIRE 16320 -9056 16192 -9056
WIRE -224 -9008 -224 -9072
WIRE -16 -9008 -16 -9072
WIRE 272 -9008 272 -9072
WIRE 480 -9008 480 -9072
WIRE 752 -9008 752 -9072
WIRE 960 -9008 960 -9072
WIRE 1248 -9008 1248 -9072
WIRE 1456 -9008 1456 -9072
WIRE 1728 -9008 1728 -9072
WIRE 1936 -9008 1936 -9072
WIRE 2224 -9008 2224 -9072
WIRE 2432 -9008 2432 -9072
WIRE 2704 -9008 2704 -9072
WIRE 2912 -9008 2912 -9072
WIRE 3200 -9008 3200 -9072
WIRE 3408 -9008 3408 -9072
WIRE 3968 -9008 3968 -9072
WIRE 4176 -9008 4176 -9072
WIRE 4464 -9008 4464 -9072
WIRE 4672 -9008 4672 -9072
WIRE 4944 -9008 4944 -9072
WIRE 5152 -9008 5152 -9072
WIRE 5440 -9008 5440 -9072
WIRE 5648 -9008 5648 -9072
WIRE 5920 -9008 5920 -9072
WIRE 6128 -9008 6128 -9072
WIRE 6416 -9008 6416 -9072
WIRE 6624 -9008 6624 -9072
WIRE 6896 -9008 6896 -9072
WIRE 7104 -9008 7104 -9072
WIRE 7392 -9008 7392 -9072
WIRE 7600 -9008 7600 -9072
WIRE -112 -8992 -112 -9072
WIRE -64 -8992 -112 -8992
WIRE 384 -8992 384 -9072
WIRE 432 -8992 384 -8992
WIRE 864 -8992 864 -9072
WIRE 912 -8992 864 -8992
WIRE 1360 -8992 1360 -9072
WIRE 1408 -8992 1360 -8992
WIRE 1840 -8992 1840 -9072
WIRE 1888 -8992 1840 -8992
WIRE 2336 -8992 2336 -9072
WIRE 2384 -8992 2336 -8992
WIRE 2816 -8992 2816 -9072
WIRE 2864 -8992 2816 -8992
WIRE 3312 -8992 3312 -9072
WIRE 3360 -8992 3312 -8992
WIRE 4080 -8992 4080 -9072
WIRE 4128 -8992 4080 -8992
WIRE 4576 -8992 4576 -9072
WIRE 4624 -8992 4576 -8992
WIRE 5056 -8992 5056 -9072
WIRE 5104 -8992 5056 -8992
WIRE 5552 -8992 5552 -9072
WIRE 5600 -8992 5552 -8992
WIRE 6032 -8992 6032 -9072
WIRE 6080 -8992 6032 -8992
WIRE 6528 -8992 6528 -9072
WIRE 6576 -8992 6528 -8992
WIRE 7008 -8992 7008 -9072
WIRE 7056 -8992 7008 -8992
WIRE 7504 -8992 7504 -9072
WIRE 7552 -8992 7504 -8992
WIRE 8368 -8992 8368 -9056
WIRE 8576 -8992 8576 -9056
WIRE 8864 -8992 8864 -9056
WIRE 9072 -8992 9072 -9056
WIRE 9344 -8992 9344 -9056
WIRE 9552 -8992 9552 -9056
WIRE 9840 -8992 9840 -9056
WIRE 10048 -8992 10048 -9056
WIRE 10320 -8992 10320 -9056
WIRE 10528 -8992 10528 -9056
WIRE 10816 -8992 10816 -9056
WIRE 11024 -8992 11024 -9056
WIRE 11296 -8992 11296 -9056
WIRE 11504 -8992 11504 -9056
WIRE 11792 -8992 11792 -9056
WIRE 12000 -8992 12000 -9056
WIRE 12560 -8992 12560 -9056
WIRE 12768 -8992 12768 -9056
WIRE 13056 -8992 13056 -9056
WIRE 13264 -8992 13264 -9056
WIRE 13536 -8992 13536 -9056
WIRE 13744 -8992 13744 -9056
WIRE 14032 -8992 14032 -9056
WIRE 14240 -8992 14240 -9056
WIRE 14512 -8992 14512 -9056
WIRE 14720 -8992 14720 -9056
WIRE 15008 -8992 15008 -9056
WIRE 15216 -8992 15216 -9056
WIRE 15488 -8992 15488 -9056
WIRE 15696 -8992 15696 -9056
WIRE 15984 -8992 15984 -9056
WIRE 16192 -8992 16192 -9056
WIRE 8480 -8976 8480 -9056
WIRE 8528 -8976 8480 -8976
WIRE 8976 -8976 8976 -9056
WIRE 9024 -8976 8976 -8976
WIRE 9456 -8976 9456 -9056
WIRE 9504 -8976 9456 -8976
WIRE 9952 -8976 9952 -9056
WIRE 10000 -8976 9952 -8976
WIRE 10432 -8976 10432 -9056
WIRE 10480 -8976 10432 -8976
WIRE 10928 -8976 10928 -9056
WIRE 10976 -8976 10928 -8976
WIRE 11408 -8976 11408 -9056
WIRE 11456 -8976 11408 -8976
WIRE 11904 -8976 11904 -9056
WIRE 11952 -8976 11904 -8976
WIRE 12672 -8976 12672 -9056
WIRE 12720 -8976 12672 -8976
WIRE 13168 -8976 13168 -9056
WIRE 13216 -8976 13168 -8976
WIRE 13648 -8976 13648 -9056
WIRE 13696 -8976 13648 -8976
WIRE 14144 -8976 14144 -9056
WIRE 14192 -8976 14144 -8976
WIRE 14624 -8976 14624 -9056
WIRE 14672 -8976 14624 -8976
WIRE 15120 -8976 15120 -9056
WIRE 15168 -8976 15120 -8976
WIRE 15600 -8976 15600 -9056
WIRE 15648 -8976 15600 -8976
WIRE 16096 -8976 16096 -9056
WIRE 16144 -8976 16096 -8976
WIRE -224 -8912 -224 -8944
WIRE 272 -8912 272 -8944
WIRE 752 -8912 752 -8944
WIRE 1248 -8912 1248 -8944
WIRE 1728 -8912 1728 -8944
WIRE 2224 -8912 2224 -8944
WIRE 2704 -8912 2704 -8944
WIRE 3200 -8912 3200 -8944
WIRE 3968 -8912 3968 -8944
WIRE 4464 -8912 4464 -8944
WIRE 4944 -8912 4944 -8944
WIRE 5440 -8912 5440 -8944
WIRE 5920 -8912 5920 -8944
WIRE 6416 -8912 6416 -8944
WIRE 6896 -8912 6896 -8944
WIRE 7392 -8912 7392 -8944
WIRE 8368 -8896 8368 -8928
WIRE 8864 -8896 8864 -8928
WIRE 9344 -8896 9344 -8928
WIRE 9840 -8896 9840 -8928
WIRE 10320 -8896 10320 -8928
WIRE 10816 -8896 10816 -8928
WIRE 11296 -8896 11296 -8928
WIRE 11792 -8896 11792 -8928
WIRE 12560 -8896 12560 -8928
WIRE 13056 -8896 13056 -8928
WIRE 13536 -8896 13536 -8928
WIRE 14032 -8896 14032 -8928
WIRE 14512 -8896 14512 -8928
WIRE 15008 -8896 15008 -8928
WIRE 15488 -8896 15488 -8928
WIRE 15984 -8896 15984 -8928
WIRE -16 -8880 -16 -8928
WIRE 480 -8880 480 -8928
WIRE 960 -8880 960 -8928
WIRE 1456 -8880 1456 -8928
WIRE 1936 -8880 1936 -8928
WIRE 2432 -8880 2432 -8928
WIRE 2912 -8880 2912 -8928
WIRE 3408 -8880 3408 -8928
WIRE 4176 -8880 4176 -8928
